Log file open, 01/16/23 17:04:44
[2023.01.16-08.16.41:534][339]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-08.16.41:534][339]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-08.16.41:535][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.16.41:535][339]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-08.16.41:539][339]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-08.16.41:544][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.16.41:585][339]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-08.16.41:585][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.16-08.16.41:587][339]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.16-08.16.41:590][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.16.41:594][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.16-08.16.41:645][340]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.16-08.16.41:651][340]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-08.16.57:829][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-08.16.57:904][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-08.16.57:918][278]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-08.16.57:919][278]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnFCF8D7444A8906E402B1FC818E6A9E02.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-08.16.57:926][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 2.59 sec)
[2023.01.16-08.16.57:933][278]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-08.16.57:933][278]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-08.17.08:987][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.16-08.17.08:991][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-08.17.09:024][912]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D
[2023.01.16-08.17.09:024][912]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/WDD33PVVCTY5KHZPI78O9DDD16102E4F1EA7E765FA3FAB89B33BC3.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D.uasset'
[2023.01.16-08.17.09:074][912]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-08.17.09:090][912]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-08.17.09:091][912]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnAECC49D547524EBC5E47B78880575A1D.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-08.17.09:097][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 2.69 sec)
[2023.01.16-08.17.09:107][912]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.16-08.17.09:107][912]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-08.17.09:107][912]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023 유효성 검사 중
[2023.01.16-08.17.09:449][933]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.16-08.17.09:563][933]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.16-08.17.09:754][937]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-08.17.11:184][  2]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.16-08.17.11:189][  2]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-08.17.11:190][  2]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-08.17.11:190][  2]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-08.17.11:190][  2]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 150 us)
[2023.01.16-08.17.11:190][  2]LogWorldPartition: Display: GenerateStreaming took 257 us (total: 5 ms)
[2023.01.16-08.17.11:190][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-08.17.11:190][  2]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오전 2:17:11)
[2023.01.16-08.17.11:214][  2]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-08.17.11:218][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004084s)
[2023.01.16-08.17.11:218][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004111s)
[2023.01.16-08.17.11:218][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-08.17.11:218][  2]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-08.17.11:219][  2]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-08.17.11:219][  2]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-08.17.11:219][  2]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-08.17.11:220][  2]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-08.17.11:220][  2]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 99 ms)
[2023.01.16-08.17.11:220][  2]LogPlayLevel: PIE: World Init took: (0.002355s)
[2023.01.16-08.17.11:263][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.16-08.17.11:265][  2]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.16-08.17.11:265][  2]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-08.17.11:265][  2]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-08.17.11:265][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-08.17.11:265][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-08.17.11:265][  2]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-08.17.11:265][  2]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-08.17.11:265][  2]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-08.17.11:265][  2]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-08.17.11:266][  2]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-08.17.11:266][  2]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-08.17.11:266][  2]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-08.17.11:268][  2]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-08.17.11:282][  2]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-08.17.11:283][  2]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-08.17.11:283][  2]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-08.17.11:283][  2]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-08.17.11:283][  2]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.16-08.17.11:283][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.16-08.17.11:285][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.16-08.17.11:285][  2]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.16-08.17.11:285][  2]LogInit: FAudioDevice initialized.
[2023.01.16-08.17.11:285][  2]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.16-08.17.11:287][  2]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-08.17.11:289][  2]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-17.17.11
[2023.01.16-08.17.11:290][  2]LogWorld: Bringing up level for play took: 0.002270
[2023.01.16-08.17.11:292][  2]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.16-08.17.11:292][  2]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.16-08.17.11:292][  2]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.17.11:292][  2]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.17.11:292][  2]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.17.11:292][  2]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.17.11:292][  2]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.17.11:292][  2]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.17.11:292][  2]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.17.11:292][  2]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.17.11:292][  2]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.17.11:293][  2]PIE: 서버가 로그인했습니다.
[2023.01.16-08.17.11:293][  2]PIE: 에디터에서 플레이 총 시작 시간 0.104초입니다.
[2023.01.16-08.17.11:381][  3]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-08.17.12:181][ 51]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-08.17.13:180][111]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-08.17.14:684][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.17.14:684][199]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-08.17.14:684][199]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-08.17.14:685][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.17.14:685][199]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-08.17.14:696][199]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-08.17.14:701][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-08.17.14:743][199]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-08.17.14:745][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.16-08.17.14:746][199]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.16-08.17.14:750][199]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-08.17.14:752][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.16-08.17.14:801][200]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.16-08.17.14:807][200]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-08.17.16:867][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-08.17.16:936][314]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-08.17.16:949][314]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-08.17.16:950][314]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnC71973DB4359794E6861449D11BBE419.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-08.17.16:957][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.78 sec)
[2023.01.16-08.17.16:964][314]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-08.17.16:964][314]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-08.17.27:722][956]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.16-08.17.27:838][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.16-08.17.47:912][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.16-08.17.47:916][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-08.17.47:961][106]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D
[2023.01.16-08.17.47:963][106]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/WDD33PVVCTY5KHZPI78O9D7FFA5E9A4157666252E4AEBD8B5AA078.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D.uasset'
[2023.01.16-08.17.48:002][106]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-08.17.48:016][106]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-08.17.48:016][106]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn61970635493FD36F6938E6B93A4609E8.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-08.17.48:024][106]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 2.89 sec)
[2023.01.16-08.17.48:030][106]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.16-08.17.48:030][106]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-08.17.48:030][106]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023 유효성 검사 중
[2023.01.16-08.18.10:806][469]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.01.16-08.18.10:809][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-08.18.10:843][469]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-08.18.10:856][469]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-08.18.10:856][469]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn455C0276464E391021A0C38E9A0D62FF.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-08.18.10:863][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 2.95 sec)
[2023.01.16-08.18.10:870][469]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-08.18.10:870][469]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-08.18.15:265][733]LogViewport: Scene viewport resized to 1141x723, mode Windowed.
[2023.01.16-08.18.17:080][837]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.16-08.18.29:566][584]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.16-08.18.29:671][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.16-08.18.29:951][594]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-08.18.35:500][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.16-08.18.35:505][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-08.18.35:537][907]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D
[2023.01.16-08.18.35:538][907]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/WDD33PVVCTY5KHZPI78O9D61DFA99246CADD942ED0EF835D1B85F2.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D.uasset'
[2023.01.16-08.18.35:544][907]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/NewLevelSequence1
[2023.01.16-08.18.35:544][907]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence14BCA253E4EB026D38222C9B94AF4729A.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewLevelSequence1.uasset'
[2023.01.16-08.18.35:550][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 2.99 sec)
[2023.01.16-08.18.35:557][907]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.01.16-08.18.35:557][907]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1 유효성 검사 중
[2023.01.16-08.18.35:558][907]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023 유효성 검사 중
[2023.01.16-08.18.37:080][996]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-08.18.39:426][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.16-08.18.39:430][133]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-08.18.39:456][133]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/NewLevelSequence1
[2023.01.16-08.18.39:456][133]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence167EAD375474A74902A2FD9B60758F3BE.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewLevelSequence1.uasset'
[2023.01.16-08.18.39:463][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 3.02 sec)
[2023.01.16-08.18.39:469][133]AssetCheck: New page: 에셋 저장:  NewLevelSequence1
[2023.01.16-08.18.39:469][133]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1 유효성 검사 중
[2023.01.16-08.18.40:587][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.16-08.18.41:593][257]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.16-08.18.41:599][257]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-08.18.41:600][257]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-08.18.41:600][257]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-08.18.41:600][257]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 155 us)
[2023.01.16-08.18.41:600][257]LogWorldPartition: Display: GenerateStreaming took 282 us (total: 5 ms)
[2023.01.16-08.18.41:601][257]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-08.18.41:601][257]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오전 2:18:41)
[2023.01.16-08.18.41:601][257]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-08.18.41:605][257]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004513s)
[2023.01.16-08.18.41:605][257]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004538s)
[2023.01.16-08.18.41:605][257]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-08.18.41:606][257]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-08.18.41:606][257]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-08.18.41:606][257]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-08.18.41:606][257]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-08.18.41:607][257]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-08.18.41:607][257]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 100 ms)
[2023.01.16-08.18.41:607][257]LogPlayLevel: PIE: World Init took: (0.002109s)
[2023.01.16-08.18.41:651][257]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.16-08.18.41:652][257]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.16-08.18.41:652][257]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-08.18.41:652][257]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-08.18.41:652][257]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-08.18.41:652][257]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-08.18.41:652][257]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-08.18.41:652][257]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-08.18.41:652][257]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-08.18.41:652][257]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-08.18.41:653][257]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-08.18.41:653][257]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-08.18.41:653][257]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-08.18.41:654][257]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-08.18.41:670][257]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-08.18.41:670][257]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-08.18.41:670][257]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-08.18.41:670][257]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-08.18.41:672][257]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.16-08.18.41:672][257]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.16-08.18.41:674][257]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.16-08.18.41:674][257]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.16-08.18.41:674][257]LogInit: FAudioDevice initialized.
[2023.01.16-08.18.41:674][257]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.01.16-08.18.41:676][257]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-08.18.41:678][257]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-17.18.41
[2023.01.16-08.18.41:678][257]LogWorld: Bringing up level for play took: 0.001887
[2023.01.16-08.18.41:680][257]LogOnline: OSS: Created online subsystem instance for: :Context_22
