Log file open, 01/16/23 18:50:13
[2023.01.16-09.50.22:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.16-09.50.22:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.16-09.50.22:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.16-09.50.22:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.16-09.50.22:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.16-09.50.22:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.16-09.50.22:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.16-09.50.22:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.16-09.50.22:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.16-09.50.22:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.16-09.50.22:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.16-09.50.22:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.16-09.50.22:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.16-09.50.22:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.16-09.50.22:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.16-09.50.22:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.16-09.50.22:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.16-09.50.22:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.16-09.50.22:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.16-09.50.22:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.16-09.50.22:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.16-09.50.22:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.16-09.50.22:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.16-09.50.22:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.16-09.50.22:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.16-09.50.22:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.16-09.50.22:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.16-09.50.22:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.16-09.50.22:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.16-09.50.22:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.16-09.50.22:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.16-09.50.22:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.16-09.50.22:253][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.50.22:817][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.401056 seconds
[2023.01.16-09.50.22:818][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.16-09.50.22:821][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.16-09.50.22:821][  0]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/Floor_400x400E01F9EA94DAA8DA26A6E0493C21CE3F4.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.16-09.50.22:823][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 570 ms
[2023.01.16-09.50.22:823][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.16-09.50.22:823][  0]Cmd: MAP LOAD FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.16-09.50.22:823][  0]LightingResults: New page: 라이팅 빌드
[2023.01.16-09.50.22:828][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.50.22:828][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.50.22:828][  0]MapCheck: New page: 맵 체크
[2023.01.16-09.50.22:828][  0]LightingResults: New page: 라이팅 빌드
[2023.01.16-09.50.22:835][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-09.50.22:838][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.16-09.50.22:897][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.16-09.50.22:897][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.50.22:897][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-09.50.22:898][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-09.50.22:898][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-09.50.22:898][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-09.50.22:962][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-09.50.22:962][  0]LogWorldPartition: Display: WorldPartition initialize took 63 ms
[2023.01.16-09.50.22:967][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.16-09.50.23:008][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.16-09.50.23:008][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.16-09.50.23:008][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.259ms.
[2023.01.16-09.50.23:008][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.186
[2023.01.16-09.50.23:018][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.176
[2023.01.16-09.50.23:018][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-09.50.23:018][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-09.50.23:018][  0]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2023.01.16-09.50.23:018][  0]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 20 distinct outputs (76.92%)
[2023.01.16-09.50.23:018][  0]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.16-09.50.23:018][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-09.50.23:018][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-09.50.23:018][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-09.50.23:018][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-09.50.23:018][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-09.50.23:092][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.01.16-09.50.23:116][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.16-09.50.23:125][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.50.23:131][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.50.23:136][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.50.23:141][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.50.23:156][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.16-09.50.23:156][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.16-09.50.23:157][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.16-09.50.23:157][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.16-09.50.23:158][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.16-09.50.23:158][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.16-09.50.23:158][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.16-09.50.23:159][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.16-09.50.23:159][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.16-09.50.23:160][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.16-09.50.23:720][  0]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-09.50.23:722][  0]LogSlate: Took 0.001877 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.01.16-09.50.23:725][  0]LogSlate: Took 0.001726 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.01.16-09.50.23:725][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.16-09.50.23:728][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.16-09.50.23:729][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.16-09.50.23:731][  0]LogSlate: Took 0.001543 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.01.16-09.50.23:763][  0]LogViewport: Scene viewport resized to 1206x611, mode Windowed.
[2023.01.16-09.50.23:786][  0]LogSlate: Took 0.000215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-09.50.24:198][  0]LogStall: Startup...
[2023.01.16-09.50.24:200][  0]LogStall: Startup complete.
[2023.01.16-09.50.24:209][  0]LogLoad: (Engine Initialization) Total time: 11.37 seconds
[2023.01.16-09.50.24:209][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.16-09.50.24:236][  0]AssetCheck: New page: 에셋 저장:  Floor_400x400
[2023.01.16-09.50.24:236][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 유효성 검사 중
[2023.01.16-09.50.24:292][  0]LogAssetRegistry: Asset discovery search completed in 7.8549 seconds
[2023.01.16-09.50.24:297][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.16-09.50.24:299][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.16-09.50.26:862][111]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1
[2023.01.16-09.50.26:920][111]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.16-09.50.29:861][284]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-09.50.43:275][915]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance
[2023.01.16-09.50.43:276][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.50.44:432][915]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.16-09.50.45:645][987]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.50.45:679][987]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.50.45:684][987]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.50.45:685][987]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_InstanceA647AFDE4675DB5A2D33B59B7EBE00D2.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.50.45:695][987]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 619 ms)
[2023.01.16-09.50.45:699][987]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.50.45:699][987]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.50.52:006][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.50.52:035][365]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.16-09.50.52:040][365]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.16-09.50.52:041][365]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_Instance3B7237C84848792814338281CDE5B7FC.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.16-09.50.52:047][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 661 ms)
[2023.01.16-09.50.52:053][365]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.16-09.50.52:053][365]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.16-09.50.54:477][511]BlueprintLog: New page: GM_Instance 컴파일
[2023.01.16-09.50.54:513][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.16-09.50.55:379][545]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.16-09.50.55:386][545]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-09.50.55:387][545]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-09.50.55:387][545]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-09.50.55:387][545]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2023.01.16-09.50.55:388][545]LogWorldPartition: Display: GenerateStreaming took 289 us
[2023.01.16-09.50.55:388][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-09.50.55:388][545]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오전 3:50:55)
[2023.01.16-09.50.55:393][545]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.16-09.50.55:393][545]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.16-09.50.55:393][545]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.50.55:398][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005048s)
[2023.01.16-09.50.55:398][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005084s)
[2023.01.16-09.50.55:398][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.50.55:398][545]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-09.50.55:400][545]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-09.50.55:400][545]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-09.50.55:400][545]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-09.50.55:401][545]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-09.50.55:401][545]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 64 ms)
[2023.01.16-09.50.55:402][545]LogPlayLevel: PIE: World Init took: (0.002866s)
[2023.01.16-09.50.55:432][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.16-09.50.55:433][545]LogBlueprintUserMessages: [GM_Instance_C_0] MakeSequence
[2023.01.16-09.50.55:433][545]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.16-09.50.55:433][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-09.50.55:433][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-09.50.55:433][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-09.50.55:433][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-09.50.55:433][545]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-09.50.55:433][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-09.50.55:433][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-09.50.55:433][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-09.50.55:433][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-09.50.55:433][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-09.50.55:433][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-09.50.55:436][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-09.50.55:449][545]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-09.50.55:450][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-09.50.55:450][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-09.50.55:450][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-09.50.55:451][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.16-09.50.55:451][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.16-09.50.55:452][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.16-09.50.55:452][545]LogInit: FAudioDevice initialized.
[2023.01.16-09.50.55:452][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.16-09.50.55:452][545]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.16-09.50.55:455][545]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-09.50.55:457][545]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-18.50.55
[2023.01.16-09.50.55:457][545]LogWorld: Bringing up level for play took: 0.001898
[2023.01.16-09.50.55:459][545]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.16-09.50.55:467][545]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.16-09.50.55:468][545]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.50.55:468][545]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.50.55:468][545]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
