Log file open, 01/19/23 13:38:52
[2023.01.19-04.39.02:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.19-04.39.02:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.19-04.39.02:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.19-04.39.02:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.19-04.39.02:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.19-04.39.02:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.19-04.39.02:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.19-04.39.02:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.19-04.39.02:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.19-04.39.02:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.19-04.39.02:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.19-04.39.02:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.19-04.39.02:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.19-04.39.02:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.19-04.39.02:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.19-04.39.02:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.19-04.39.02:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.19-04.39.02:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.19-04.39.02:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.19-04.39.02:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.19-04.39.02:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.19-04.39.02:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.19-04.39.02:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.19-04.39.02:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.19-04.39.02:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.19-04.39.02:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.19-04.39.02:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.19-04.39.02:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.19-04.39.02:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.19-04.39.02:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.19-04.39.02:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.19-04.39.02:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.19-04.39.02:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.19-04.39.02:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.19-04.39.02:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.19-04.39.02:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.19-04.39.02:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.19-04.39.02:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.19-04.39.02:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.19-04.39.02:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.19-04.39.02:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.19-04.39.02:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.19-04.39.02:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.19-04.39.02:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.19-04.39.02:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.19-04.39.02:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.19-04.39.02:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.19-04.39.02:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.19-04.39.02:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.19-04.39.02:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.19-04.39.02:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.19-04.39.02:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.19-04.39.02:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.19-04.39.02:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.19-04.39.02:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.19-04.39.02:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.19-04.39.02:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.19-04.39.02:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.19-04.39.02:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.19-04.39.02:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.19-04.39.02:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.19-04.39.02:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.19-04.39.02:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.19-04.39.02:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.19-04.39.02:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.19-04.39.02:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.19-04.39.02:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.19-04.39.02:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.19-04.39.02:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.19-04.39.02:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.19-04.39.02:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.19-04.39.02:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.19-04.39.02:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.19-04.39.02:667][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-04.39.04:235][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.393564 seconds
[2023.01.19-04.39.04:237][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.19-04.39.04:239][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.19-04.39.04:251][  0]LogSavePackage: Moving '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Saved/Floor_400x400D0B9F43C4B046A25AF1B759DF1BB8FD3.tmp' to '../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.19-04.39.04:253][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.58 sec
[2023.01.19-04.39.04:253][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.19-04.39.04:253][  0]Cmd: MAP LOAD FILE="../../../../../../Users/gkgk0/Desktop/ExEx/ExTraining/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.19-04.39.04:254][  0]LightingResults: New page: 라이팅 빌드
[2023.01.19-04.39.04:269][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.19-04.39.04:269][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-04.39.04:269][  0]MapCheck: New page: 맵 체크
[2023.01.19-04.39.04:269][  0]LightingResults: New page: 라이팅 빌드
[2023.01.19-04.39.04:279][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-04.39.04:285][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.01.19-04.39.04:482][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.19-04.39.04:482][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-04.39.04:483][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.19-04.39.04:484][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-04.39.04:484][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-04.39.04:484][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-04.39.04:663][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.19-04.39.04:663][  0]LogWorldPartition: Display: WorldPartition initialize took 179 ms
[2023.01.19-04.39.04:673][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-04.39.04:739][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.19-04.39.04:739][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-04.39.04:740][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.508ms.
[2023.01.19-04.39.04:740][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.486
[2023.01.19-04.39.04:757][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.681
[2023.01.19-04.39.04:757][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-04.39.04:757][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-04.39.04:757][  0]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2023.01.19-04.39.04:757][  0]LogShaderCompilers: Display: Tracking 4 distinct input hashes that result in 3 distinct outputs (75.00%)
[2023.01.19-04.39.04:757][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Jobs assigned 13, completed 4 (30.77%)
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.49 s, longest 1.86 s
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Job execution time: average 1.78 s, max 1.88 s
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.87 s, max 1.99
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.99 s
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Average processing rate: 2.01 jobs/sec
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Total thread time: 4.33 s
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.39 s
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Percentage time preprocessing: 8.96%
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Effective parallelization: 2.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.77 sec, max 0.78 sec, min 0.76 sec)
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 35.66% of total time (compiled    2 times, average 0.77 sec, max 0.78 sec, min 0.76 sec)
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.37% of total time (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.97% of total time (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.01.19-04.39.04:758][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-04.39.04:835][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.01.19-04.39.04:876][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.19-04.39.04:895][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.39.04:908][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.39.04:920][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.39.04:933][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-04.39.04:966][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
