Log file open, 01/16/23 18:07:22
[2023.01.16-09.16.48:196][558]LogWorldPartition: Display: GenerateStreaming took 346 us (total: 1 ms)
[2023.01.16-09.16.48:197][558]BlueprintLog: New page: 플레이 전 자동 컴파일
[2023.01.16-09.16.48:199][558]LogPlayLevel: [PlayLevel] Compiling BP_NewPawn before play...
[2023.01.16-09.16.48:299][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.16-09.16.48:302][558]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.01.16-09.16.48:302][558]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오전 3:16:48)
[2023.01.16-09.16.48:302][558]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.16.48:306][558]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004425s)
[2023.01.16-09.16.48:306][558]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004488s)
[2023.01.16-09.16.48:306][558]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.16.48:307][558]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-09.16.48:307][558]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-09.16.48:307][558]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-09.16.48:308][558]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-09.16.48:308][558]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-09.16.48:308][558]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 82 ms)
[2023.01.16-09.16.48:308][558]LogPlayLevel: PIE: World Init took: (0.002998s)
[2023.01.16-09.16.48:346][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.16-09.16.48:347][558]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.16-09.16.48:347][558]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-09.16.48:347][558]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-09.16.48:347][558]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-09.16.48:347][558]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-09.16.48:347][558]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-09.16.48:347][558]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-09.16.48:347][558]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-09.16.48:347][558]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-09.16.48:348][558]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-09.16.48:348][558]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-09.16.48:348][558]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-09.16.48:352][558]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-09.16.48:367][558]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-09.16.48:367][558]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-09.16.48:367][558]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-09.16.48:367][558]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-09.16.48:371][558]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.16-09.16.48:371][558]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.01.16-09.16.48:372][558]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.16-09.16.48:372][558]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.16-09.16.48:372][558]LogInit: FAudioDevice initialized.
[2023.01.16-09.16.48:372][558]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.01.16-09.16.48:375][558]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-09.16.48:377][558]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-18.16.48
[2023.01.16-09.16.48:377][558]LogWorld: Bringing up level for play took: 0.002012
[2023.01.16-09.16.48:379][558]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.16-09.16.48:379][558]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.16-09.16.48:379][558]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.16.48:379][558]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.16.48:379][558]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.16.48:379][558]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.16.48:379][558]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.16.48:379][558]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.16.48:379][558]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.16.48:379][558]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.16.48:379][558]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.16.48:380][558]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.16.48:380][558]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.16.48:380][558]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.16.48:380][558]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.16.48:380][558]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.16.48:380][558]PIE: 서버가 로그인했습니다.
[2023.01.16-09.16.48:381][558]PIE: 에디터에서 플레이 총 시작 시간 0.185초입니다.
[2023.01.16-09.17.03:142][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.17.03:142][436]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.17.03:142][436]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.17.03:143][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.17.03:143][436]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-09.17.03:146][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-09.17.03:151][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.17.03:188][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.17.03:189][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.16-09.17.03:191][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.16-09.17.03:196][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.16-09.17.03:234][437]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.16-09.17.03:647][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.17.03:681][459]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D
[2023.01.16-09.17.03:682][459]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/WDD33PVVCTY5KHZPI78O9D80F10B6F46330F6B5BA8A8ACE2D1B05E.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D.uasset'
[2023.01.16-09.17.03:692][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 1.84 sec)
[2023.01.16-09.17.03:697][459]AssetCheck: New page: 에셋 저장:  BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023
[2023.01.16-09.17.03:697][459]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023 유효성 검사 중
[2023.01.16-09.17.09:532][803]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-09.17.14:856][105]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.16-09.17.21:118][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.17.21:218][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.17.21:233][481]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.17.21:234][481]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnF79D0FB14F3F650D953BEC9EF7821C99.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.17.21:241][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.96 sec)
[2023.01.16-09.17.21:248][481]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.17.21:248][481]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.17.31:222][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.17.31:295][ 68]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.17.31:311][ 68]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.17.31:312][ 68]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn561518B34A2512CEF4512C955C5F5C52.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.17.31:320][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 2.06 sec)
[2023.01.16-09.17.31:327][ 68]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.17.31:327][ 68]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.17.31:909][103]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.16-09.17.32:018][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.16-09.17.32:229][108]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-09.17.32:864][130]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.16-09.17.32:872][130]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-09.17.32:873][130]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-09.17.32:874][130]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-09.17.32:874][130]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 98 us)
[2023.01.16-09.17.32:874][130]LogWorldPartition: Display: GenerateStreaming took 359 us (total: 1 ms)
[2023.01.16-09.17.32:890][130]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-09.17.32:890][130]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오전 3:17:32)
[2023.01.16-09.17.32:890][130]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.17.32:894][130]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004596s)
[2023.01.16-09.17.32:894][130]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004645s)
[2023.01.16-09.17.32:894][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-09.17.32:894][130]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-09.17.32:895][130]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-09.17.32:895][130]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-09.17.32:895][130]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-09.17.32:896][130]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-09.17.32:896][130]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 84 ms)
[2023.01.16-09.17.32:896][130]LogPlayLevel: PIE: World Init took: (0.002494s)
[2023.01.16-09.17.32:937][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.16-09.17.32:938][130]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.16-09.17.32:938][130]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-09.17.32:938][130]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-09.17.32:938][130]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-09.17.32:938][130]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-09.17.32:938][130]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-09.17.32:938][130]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-09.17.32:938][130]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-09.17.32:938][130]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-09.17.32:939][130]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-09.17.32:939][130]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-09.17.32:939][130]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-09.17.32:941][130]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-09.17.32:954][130]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.16-09.17.32:955][130]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-09.17.32:955][130]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-09.17.32:955][130]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-09.17.32:957][130]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.16-09.17.32:957][130]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.16-09.17.32:959][130]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.16-09.17.32:959][130]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.16-09.17.32:959][130]LogInit: FAudioDevice initialized.
[2023.01.16-09.17.32:959][130]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.16-09.17.32:962][130]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-09.17.32:964][130]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.16-18.17.32
[2023.01.16-09.17.32:964][130]LogWorld: Bringing up level for play took: 0.002054
[2023.01.16-09.17.32:966][130]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.16-09.17.32:967][130]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.16-09.17.32:967][130]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.17.32:967][130]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.17.32:967][130]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.17.32:967][130]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.17.32:967][130]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.17.32:967][130]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.17.32:967][130]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.17.32:967][130]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.17.32:967][130]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.17.32:967][130]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.17.32:967][130]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.16-09.17.32:967][130]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.16-09.17.32:967][130]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.16-09.17.32:967][130]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.16-09.17.32:967][130]PIE: 서버가 로그인했습니다.
[2023.01.16-09.17.32:968][130]PIE: 에디터에서 플레이 총 시작 시간 0.096초입니다.
[2023.01.16-09.17.48:251][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.17.48:251][ 40]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-09.17.48:252][ 40]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.17.48:252][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.17.48:252][ 40]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-09.17.48:257][ 40]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-09.17.48:262][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.17.48:299][ 40]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-09.17.48:299][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.16-09.17.48:300][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.16-09.17.48:304][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-09.17.48:306][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.16-09.17.48:363][ 41]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.16-09.17.48:371][ 41]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.16-09.17.48:710][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.17.48:750][ 58]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D
[2023.01.16-09.17.48:750][ 58]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/WDD33PVVCTY5KHZPI78O9D8899FA9C45508CDFA6C9EDB4DFDAD40D.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/L2/WDD33PVVCTY5KHZPI78O9D.uasset'
[2023.01.16-09.17.48:758][ 58]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 2.11 sec)
[2023.01.16-09.17.48:764][ 58]AssetCheck: New page: 에셋 저장:  BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023
[2023.01.16-09.17.48:764][ 58]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023 유효성 검사 중
[2023.01.16-09.18.25:032][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.16-09.18.28:096][199]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.16-09.18.28:096][199]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-09.18.40:574][930]BlueprintLog: New page: BP_NewPawn 컴파일
[2023.01.16-09.18.40:674][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.16-09.19.03:377][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.19.03:449][286]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.19.03:465][286]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.19.03:465][286]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnA365EEDD4857B1A396D3CB9308A65667.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.19.03:472][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.21 sec)
[2023.01.16-09.19.03:477][286]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.19.03:478][286]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.19.04:687][359]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.19.04:720][359]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.19.04:734][359]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.19.04:735][359]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnF41A34C24C58245DE134A2A56841E78F.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.19.04:742][359]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 2.26 sec)
[2023.01.16-09.19.04:748][359]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.19.04:748][359]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.19.36:078][208]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-09.19.36:143][208]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.16-09.19.36:158][208]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.16-09.19.36:158][208]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn3ACF3E254203CFEEA03EA482F73A2BFF.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.16-09.19.36:165][208]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 2.35 sec)
[2023.01.16-09.19.36:171][208]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.16-09.19.36:171][208]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.16-09.19.41:116][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
