Log file open, 01/17/23 09:53:19
[2023.01.17-01.33.07:002][440]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.17-01.33.07:002][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-01.33.07:002][440]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-01.33.07:002][440]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-01.33.07:002][440]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-01.33.07:002][440]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-01.33.07:002][440]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-01.33.07:002][440]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-01.33.07:002][440]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-01.33.07:002][440]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-01.33.07:002][440]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-01.33.07:002][440]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-01.33.07:004][440]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-01.33.07:019][440]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.17-01.33.07:020][440]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-01.33.07:020][440]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-01.33.07:020][440]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-01.33.07:021][440]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.17-01.33.07:021][440]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.17-01.33.07:022][440]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.17-01.33.07:023][440]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.17-01.33.07:023][440]LogInit: FAudioDevice initialized.
[2023.01.17-01.33.07:023][440]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.17-01.33.07:025][440]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.17-01.33.07:028][440]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.17-10.33.07
[2023.01.17-01.33.07:028][440]LogWorld: Bringing up level for play took: 0.002026
[2023.01.17-01.33.07:030][440]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.17-01.33.07:030][440]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.17-01.33.07:031][440]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.33.07:031][440]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.33.07:031][440]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.33.07:031][440]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.33.07:031][440]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.33.07:031][440]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-01.33.07:031][440]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.33.07:031][440]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.33.07:031][440]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-01.33.07:031][440]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-01.33.07:031][440]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.33.07:031][440]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.33.07:031][440]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-01.33.07:031][440]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-01.33.07:031][440]PIE: 서버가 로그인했습니다.
[2023.01.17-01.33.07:032][440]PIE: 에디터에서 플레이 총 시작 시간 0.111초입니다.
[2023.01.17-01.33.07:538][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-01.33.07:538][463]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-01.33.07:538][463]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-01.33.07:538][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-01.33.07:538][463]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-01.33.07:544][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-01.33.07:550][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-01.33.07:618][463]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-01.33.07:618][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.17-01.33.07:620][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.17-01.33.07:624][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-01.33.07:628][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.17-01.33.07:681][464]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.17-01.33.07:688][464]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.17-01.33.19:227][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-01.33.19:259][109]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/GM_Instance" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset" SILENT=true
[2023.01.17-01.33.19:268][109]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/GM_Instance
[2023.01.17-01.33.19:269][109]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/GM_InstanceAF814CA74CE0E38E4BDF049B079A7E96.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/GM_Instance.uasset'
[2023.01.17-01.33.19:277][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 2.58 sec)
[2023.01.17-01.33.19:285][109]AssetCheck: New page: 에셋 저장:  GM_Instance
[2023.01.17-01.33.19:285][109]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/GM_Instance.GM_Instance 유효성 검사 중
[2023.01.17-01.33.19:942][149]BlueprintLog: New page: GM_Instance 컴파일
[2023.01.17-01.33.20:019][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.17-01.33.20:813][178]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.17-01.33.20:820][178]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-01.33.20:823][178]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-01.33.20:823][178]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-01.33.20:823][178]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 892 us)
[2023.01.17-01.33.20:823][178]LogWorldPartition: Display: GenerateStreaming took 292 us (total: 5 ms)
[2023.01.17-01.33.20:823][178]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-01.33.20:823][178]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오후 7:33:20)
[2023.01.17-01.33.20:824][178]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-01.33.20:829][178]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005929s)
[2023.01.17-01.33.20:830][178]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005969s)
[2023.01.17-01.33.20:830][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-01.33.20:830][178]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.17-01.33.20:831][178]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-01.33.20:831][178]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-01.33.20:831][178]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-01.33.20:832][178]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.17-01.33.20:832][178]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 111 ms)
[2023.01.17-01.33.20:832][178]LogPlayLevel: PIE: World Init took: (0.002527s)
[2023.01.17-01.33.20:899][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.17-01.33.20:902][178]LogBlueprintUserMessages: [GM_Instance_C_10] MakeSequence
[2023.01.17-01.33.20:902][178]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.17-01.33.20:902][178]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-01.33.20:902][178]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-01.33.20:902][178]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-01.33.20:902][178]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-01.33.20:902][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-01.33.20:902][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-01.33.20:902][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-01.33.20:902][178]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-01.33.20:903][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-01.33.20:903][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-01.33.20:903][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-01.33.20:904][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-01.33.20:920][178]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.17-01.33.20:920][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-01.33.20:920][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.17-01.33.20:920][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.17-01.33.20:920][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.17-01.33.20:920][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.17-01.33.20:923][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.17-01.33.20:923][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.17-01.33.20:923][178]LogInit: FAudioDevice initialized.
[2023.01.17-01.33.20:923][178]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.17-01.33.20:925][178]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.17-01.33.20:927][178]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.17-10.33.20
[2023.01.17-01.33.20:927][178]LogWorld: Bringing up level for play took: 0.001950
[2023.01.17-01.33.20:929][178]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.17-01.33.20:930][178]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.17-01.33.20:930][178]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.33.20:930][178]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.33.20:930][178]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.33.20:930][178]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.33.20:930][178]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.33.20:930][178]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-01.33.20:930][178]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.33.20:930][178]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.33.20:930][178]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-01.33.20:930][178]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-01.33.20:930][178]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.33.20:930][178]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.33.20:930][178]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-01.33.20:930][178]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-01.33.20:931][178]PIE: 서버가 로그인했습니다.
[2023.01.17-01.33.20:932][178]PIE: 에디터에서 플레이 총 시작 시간 0.112초입니다.
[2023.01.17-01.33.21:023][179]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Hello
[2023.01.17-01.33.21:023][179]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.17-01.33.22:935][293]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.17-01.33.25:170][427]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.17-01.33.27:303][555]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.17-01.33.29:437][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-01.33.29:437][681]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-01.33.29:437][681]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.17-01.33.29:438][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-01.33.29:438][681]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.17-01.33.29:442][681]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.17-01.33.29:449][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-01.33.29:515][681]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-01.33.29:516][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.17-01.33.29:518][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.17-01.33.29:522][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.17-01.33.29:526][681]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.17-01.33.29:578][682]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.17-01.33.29:584][682]LogViewport: Scene viewport resized to 380x193, mode Windowed.
[2023.01.17-01.34.00:083][440]LogSlateStyle: Warning: 'CoreStyle' 스타일의 리소스 누락: ''Graph.Node.Comment.TextColor' 컬러를 찾을 수 없습니다.'
[2023.01.17-01.34.09:911][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-01.34.10:007][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.17-01.34.10:024][ 26]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.17-01.34.10:024][ 26]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn29BC1A694A45FA395002A59DC905DE66.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.17-01.34.10:031][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 2.70 sec)
[2023.01.17-01.34.10:040][ 26]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.17-01.34.10:040][ 26]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.17-01.34.12:599][179]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-01.34.12:635][179]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.17-01.34.12:651][179]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.17-01.34.12:652][179]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawn0529598E43B06AA8E0795AAD40E4753B.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.17-01.34.12:659][179]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.76 sec)
[2023.01.17-01.34.12:667][179]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.17-01.34.12:667][179]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.17-01.34.14:243][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-01.34.14:268][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_NewPawn" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset" SILENT=true
[2023.01.17-01.34.14:284][274]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_NewPawn
[2023.01.17-01.34.14:285][274]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/BP_NewPawnBEBAAF15448D4B257FEAB6B6A23F9E10.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/BP_NewPawn.uasset'
[2023.01.17-01.34.14:292][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 48 ms (total: 2.81 sec)
[2023.01.17-01.34.14:299][274]AssetCheck: New page: 에셋 저장:  BP_NewPawn
[2023.01.17-01.34.14:299][274]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_NewPawn.BP_NewPawn 유효성 검사 중
[2023.01.17-01.35.42:492][162]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.17-01.35.42:492][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-01.35.46:230][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.17-01.35.56:239][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-01.35.56:267][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/UMG_ExWidget" FILE="../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset" SILENT=true
[2023.01.17-01.35.56:274][962]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/UMG_ExWidget
[2023.01.17-01.35.56:274][962]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/UMG_ExWidgetED341D304146A395BCAD1BBEA4B1EC17.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/UMG_ExWidget.uasset'
[2023.01.17-01.35.56:281][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 2.85 sec)
[2023.01.17-01.35.56:288][962]AssetCheck: New page: 에셋 저장:  UMG_ExWidget
[2023.01.17-01.35.56:288][962]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/UMG_ExWidget.UMG_ExWidget 유효성 검사 중
[2023.01.17-01.35.57:180][ 15]BlueprintLog: New page: UMG_ExWidget 컴파일
[2023.01.17-01.35.57:270][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.17-01.35.58:330][ 60]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.17-01.35.58:336][ 60]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-01.35.58:338][ 60]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-01.35.58:338][ 60]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-01.35.58:338][ 60]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 917 us)
[2023.01.17-01.35.58:339][ 60]LogWorldPartition: Display: GenerateStreaming took 398 us (total: 5 ms)
[2023.01.17-01.35.58:339][ 60]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.17-01.35.58:339][ 60]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 17. 오후 7:35:58)
[2023.01.17-01.35.58:367][ 60]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.17-01.35.58:372][ 60]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004997s)
[2023.01.17-01.35.58:372][ 60]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005033s)
[2023.01.17-01.35.58:372][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-01.35.58:373][ 60]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.17-01.35.58:373][ 60]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.17-01.35.58:373][ 60]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.17-01.35.58:373][ 60]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.17-01.35.58:375][ 60]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.17-01.35.58:375][ 60]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 113 ms)
[2023.01.17-01.35.58:375][ 60]LogPlayLevel: PIE: World Init took: (0.002638s)
[2023.01.17-01.35.58:436][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.17-01.35.58:437][ 60]LogBlueprintUserMessages: [GM_Instance_C_11] MakeSequence
[2023.01.17-01.35.58:438][ 60]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.17-01.35.58:438][ 60]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.17-01.35.58:438][ 60]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.17-01.35.58:438][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.17-01.35.58:438][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.17-01.35.58:438][ 60]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.17-01.35.58:438][ 60]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.17-01.35.58:438][ 60]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.17-01.35.58:438][ 60]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.17-01.35.58:438][ 60]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.17-01.35.58:438][ 60]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.17-01.35.58:438][ 60]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.17-01.35.58:441][ 60]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.17-01.35.58:456][ 60]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.17-01.35.58:456][ 60]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.17-01.35.58:456][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
